ticker,date,ret,ret_raw,rs,tier,is_vcp,dist
NVDA,2020-11-16,9.75,9.75,99,B,False,-7.2
NVDA,2020-12-16,-8.0,-2.96,98,B,False,-9.0
NVDA,2021-01-19,-8.0,16.52,94,C,False,-10.5
NVDA,2021-02-18,-8.0,-5.11,82,B,False,-3.3
NVDA,2021-04-20,-8.0,22.71,75,B,False,-6.0
NVDA,2021-06-18,17.52,17.52,89,B,False,-0.1
NVDA,2021-07-20,19.42,19.42,77,C,False,-10.1
NVDA,2021-10-18,16.58,16.58,75,B,False,-2.7
NVDA,2021-11-16,-8.0,-12.21,99,A,False,-2.0
NVDA,2021-12-16,-8.0,-6.8,98,C,False,-14.9
NVDA,2022-01-18,-8.0,-14.29,91,C,False,-22.4
NVDA,2022-02-16,-8.0,-36.1,99,C,False,-20.6
NVDA,2022-03-18,-8.0,-39.96,98,C,False,-20.7
NVDA,2023-03-21,64.32,64.32,93,C,False,-21.4
NVDA,2023-04-20,63.49,63.49,99,C,True,-18.7
NVDA,2023-05-19,50.24,50.24,99,A,False,-3.5
NVDA,2023-06-21,-1.86,-1.86,99,A,False,-1.7
NVDA,2023-07-21,-4.98,-4.98,99,B,False,-6.7
NVDA,2023-08-21,-8.0,4.97,99,A,False,-1.1
NVDA,2023-09-20,17.45,17.45,99,C,False,-14.4
NVDA,2023-10-19,41.71,41.71,99,C,False,-14.7
NVDA,2023-11-17,36.88,36.88,99,A,False,-0.7
NVDA,2023-12-19,84.34,84.34,99,A,False,-1.6
NVDA,2024-01-22,33.3,33.3,99,A,False,0.0
NVDA,2024-02-21,41.38,41.38,99,B,False,-8.7
NVDA,2024-03-21,-8.0,38.44,99,A,False,-1.3
NVDA,2024-04-22,54.18,54.18,99,C,False,-16.3
NVDA,2024-06-21,-8.0,-8.34,99,B,False,-6.6
NVDA,2024-07-23,-8.0,17.24,99,B,False,-9.6
NVDA,2024-08-21,-8.0,14.41,99,B,False,-5.2
NVDA,2024-09-20,12.66,12.66,99,C,False,-14.4
NVDA,2024-10-21,-8.0,2.45,99,A,False,0.0
NVDA,2024-11-19,-8.0,-11.37,99,A,False,-1.3
NVDA,2024-12-19,-8.0,-7.64,99,C,False,-12.2
NVDA,2025-01-23,-8.0,-27.7,99,A,False,-1.5
NVDA,2025-02-24,-8.0,0.78,84,C,False,-12.8
NVDA,2025-07-25,5.0,5.0,81,A,True,-0.1
NVDA,2025-08-25,-0.51,-0.51,73,A,True,-1.8
NVDA,2025-09-24,6.92,6.92,76,B,False,-3.6
AAPL,2020-10-16,-8.0,7.59,86,C,False,-11.3
AAPL,2020-11-16,7.98,7.98,83,C,False,-10.2
AAPL,2020-12-16,-8.0,-5.98,83,A,True,-4.6
AAPL,2021-01-19,-8.0,4.29,77,B,False,-6.5
MSFT,2023-11-17,8.94,8.94,71,B,False,-1.7
MSFT,2024-01-22,1.31,1.31,73,B,False,-0.5
AMZN,2020-10-16,-8.0,-4.64,86,B,False,-7.3
AMZN,2020-11-16,6.3,6.3,74,C,False,-11.3
AMZN,2020-12-16,-8.0,-5.12,74,B,True,-8.2
AMZN,2023-11-17,16.12,16.12,71,B,False,-0.4
AMZN,2023-12-19,15.84,15.84,75,B,False,-0.2
AMZN,2024-01-22,14.5,14.5,71,B,False,-0.4
AMZN,2024-02-21,8.64,8.64,75,B,False,-3.4
AMZN,2024-03-21,6.14,6.14,72,A,True,-0.3
AMZN,2024-04-22,5.18,5.18,77,B,False,-6.3
GOOGL,2021-04-20,10.76,10.76,71,B,False,-0.5
GOOGL,2021-06-18,17.22,17.22,70,A,True,-1.9
GOOGL,2021-07-20,13.13,13.13,70,A,True,-1.6
GOOGL,2021-09-17,2.59,2.59,80,B,False,-3.0
GOOGL,2021-10-18,-4.75,-4.75,77,B,False,-1.7
GOOGL,2025-09-24,27.28,27.28,79,B,False,-3.0
META,2023-05-19,18.02,18.02,99,C,False,-29.1
META,2023-06-21,6.4,6.4,99,C,False,-15.8
META,2023-07-21,6.3,6.3,99,B,False,-6.9
META,2023-08-21,15.57,15.57,99,C,False,-10.9
META,2023-09-20,16.92,16.92,99,B,True,-7.9
META,2023-10-19,22.05,22.05,99,A,False,-4.6
META,2023-11-17,39.84,39.84,99,A,False,-0.4
META,2023-12-19,45.08,45.08,99,A,False,0.0
META,2024-01-22,26.31,26.31,99,A,False,-0.4
META,2024-02-21,-8.0,-0.73,99,A,False,-3.2
META,2024-03-21,-8.0,-2.46,99,A,False,-0.9
META,2024-04-22,-8.0,1.55,99,B,False,-8.6
META,2024-05-21,15.29,15.29,84,C,False,-11.9
META,2024-07-23,17.81,17.81,73,B,False,-9.5
META,2024-08-21,4.95,4.95,76,B,False,-0.9
META,2024-09-20,6.18,6.18,77,B,False,0.0
META,2024-10-21,10.75,10.75,70,B,False,-3.5
META,2024-11-19,19.17,19.17,70,B,False,-5.8
META,2024-12-19,5.26,5.26,77,B,False,-5.8
META,2025-01-23,-8.0,-16.16,74,B,False,0.0
META,2025-07-25,3.06,3.06,70,B,False,-3.4
AVGO,2020-10-16,-8.0,22.32,72,B,False,-1.0
AVGO,2021-01-19,-8.0,0.34,78,B,False,0.0
AVGO,2021-02-18,-8.0,-7.88,80,A,True,-1.2
AVGO,2021-03-19,-8.0,-2.31,89,B,False,-2.4
AVGO,2022-05-18,-8.0,-1.31,75,C,False,-14.8
AVGO,2023-04-20,42.42,42.42,72,A,True,-2.4
AVGO,2023-06-21,-1.48,-1.48,87,B,False,-3.8
AVGO,2023-07-21,-8.0,-2.7,95,A,False,-1.5
AVGO,2023-09-20,37.84,37.84,84,B,False,-9.5
AVGO,2023-10-19,41.28,41.28,99,B,False,-5.5
AVGO,2023-11-17,26.12,26.12,95,A,False,0.0
AVGO,2023-12-19,18.79,18.79,95,A,False,-0.2
AVGO,2024-01-22,0.75,0.75,99,A,False,0.0
AVGO,2024-03-21,-8.0,23.04,96,A,False,-3.8
AVGO,2024-04-22,34.17,34.17,93,C,False,-12.6
AVGO,2024-05-21,18.86,18.86,90,A,False,-2.6
AVGO,2024-06-21,-8.0,3.83,90,B,False,-9.3
AVGO,2024-07-23,-8.0,10.27,86,C,False,-10.2
AVGO,2024-09-20,27.6,27.6,88,B,False,-5.8
AVGO,2024-10-21,-8.0,33.85,89,B,False,-3.2
AVGO,2024-11-19,26.09,26.09,70,C,False,-11.1
AVGO,2024-12-19,-8.0,-13.28,87,C,False,-12.7
AVGO,2025-01-23,-8.0,-21.46,92,A,False,-3.6
AVGO,2025-03-25,-8.0,40.91,71,C,False,-24.3
AVGO,2025-06-25,28.43,28.43,84,B,False,0.0
AVGO,2025-07-25,18.85,18.85,93,A,True,0.0
AVGO,2025-08-25,15.82,15.82,89,B,False,-5.9
AVGO,2025-09-24,3.15,3.15,99,B,False,-8.0
AMD,2020-10-16,-8.0,7.55,99,B,False,-9.8
AMD,2020-11-16,5.86,5.86,90,B,False,-9.2
AMD,2020-12-16,-8.0,-18.37,99,A,False,-0.3
AMD,2021-01-19,-8.0,-11.38,88,B,False,-8.0
AMD,2021-11-16,-8.0,-22.8,98,A,False,0.0
AMD,2021-12-16,-8.0,-18.16,74,C,False,-14.4
AMD,2022-01-18,-8.0,-26.53,77,C,False,-18.5
AMD,2023-06-21,-8.0,-10.5,78,C,False,-18.4
AMD,2023-07-21,-8.0,-7.71,74,C,False,-16.5
AMD,2023-11-17,36.2,36.2,76,B,False,-6.6
AMD,2023-12-19,27.49,27.49,97,A,False,0.0
AMD,2024-01-22,-8.0,-11.62,99,A,False,-3.5
AMD,2024-02-21,-8.0,0.23,97,B,False,-8.9
AMD,2024-03-21,-8.0,-9.77,90,C,False,-15.5
AMD,2024-04-22,3.61,3.61,87,C,False,-29.7
AMD,2025-07-25,-8.0,41.16,73,C,False,-21.2
TSLA,2020-12-16,-8.0,5.15,99,A,False,-4.2
TSLA,2021-01-19,-8.0,-14.87,99,A,False,-4.0
TSLA,2021-03-19,-8.0,-4.82,99,C,False,-25.8
TSLA,2021-04-20,-8.0,-8.14,99,C,False,-18.6
TSLA,2021-08-18,53.08,53.08,84,C,False,-22.0
TSLA,2021-09-17,22.05,22.05,74,C,False,-14.0
TSLA,2021-10-18,18.43,18.43,98,A,False,-1.5
TSLA,2021-11-16,-8.0,-12.45,99,C,False,-14.2
TSLA,2021-12-16,-8.0,-2.32,70,C,False,-24.6
TSLA,2022-02-16,-8.0,-23.13,72,C,False,-24.9
TSLA,2022-04-19,-8.0,-27.78,74,C,False,-16.4
TSLA,2022-09-19,-8.0,-51.39,83,C,False,-24.6
TSLA,2024-11-19,-4.47,-4.47,83,B,False,-1.1
TSLA,2024-12-19,-8.0,-33.94,99,B,False,-9.1
TSLA,2025-01-23,-8.0,-37.07,99,C,False,-14.1
TSLA,2025-05-23,-8.0,2.14,87,C,False,-29.3
TSLA,2025-08-25,12.84,12.84,72,C,True,-27.8
TSLA,2025-09-24,-8.0,9.66,99,B,False,-7.7
ARM,2024-07-02,-8.0,-16.75,99,B,False,-6.1
ARM,2024-10-30,-8.0,0.81,99,C,False,-17.2
ARM,2025-02-03,-8.0,-21.65,85,C,False,-16.5
PLTR,2021-09-16,-8.0,-34.13,99,C,False,-26.6
PLTR,2023-06-20,-8.0,-4.05,99,C,False,-13.1
PLTR,2023-07-20,-8.0,0.41,99,B,False,-5.3
PLTR,2023-10-18,-8.0,-2.44,99,C,False,-14.0
PLTR,2023-11-16,-8.0,18.36,99,A,False,-1.1
PLTR,2023-12-18,-8.0,37.72,99,C,False,-16.4
PLTR,2024-02-20,-8.0,-7.61,99,B,False,-7.9
PLTR,2024-05-20,49.49,49.49,90,C,False,-18.3
PLTR,2024-06-20,44.09,44.09,84,B,False,-3.4
PLTR,2024-07-22,-8.0,50.98,92,A,False,-0.7
PLTR,2024-08-20,89.54,89.54,99,A,False,-0.6
PLTR,2024-09-19,94.16,94.16,99,A,False,0.0
PLTR,2024-10-18,78.89,78.89,99,A,False,-1.3
PLTR,2024-11-18,65.44,65.44,99,B,False,-6.9
PLTR,2024-12-18,-8.0,35.3,99,B,False,-6.3
PLTR,2025-02-21,-8.0,20.66,99,C,False,-18.7
PLTR,2025-03-24,-8.0,48.04,99,C,False,-22.4
PLTR,2025-04-23,53.6,53.6,99,C,False,-19.1
PLTR,2025-06-24,-8.0,27.45,99,A,False,0.0
PLTR,2025-08-22,-1.89,-1.89,99,C,False,-15.1
PLTR,2025-09-23,-8.0,6.26,99,A,False,-2.4
NFLX,2020-10-16,-8.0,-5.47,77,B,False,-4.6
NFLX,2023-06-21,-8.99,-8.99,99,C,False,-25.2
NFLX,2023-07-21,-8.0,-6.02,91,C,False,-10.5
NFLX,2023-09-20,-8.0,28.14,79,C,False,-19.1
NFLX,2023-10-19,20.89,20.89,82,C,False,-15.9
NFLX,2023-12-19,25.79,25.79,76,B,False,0.0
NFLX,2024-02-21,13.48,13.48,76,B,False,-3.4
NFLX,2024-04-22,15.9,15.9,78,C,False,-12.8
NFLX,2024-05-21,-8.0,7.15,77,A,True,0.0
NFLX,2024-06-21,-8.0,2.17,74,B,False,0.0
NFLX,2024-08-21,24.99,24.99,70,B,False,-0.2
NFLX,2024-09-20,28.67,28.67,73,B,False,-0.8
NFLX,2024-10-21,27.56,27.56,77,B,False,0.0
NFLX,2024-11-19,13.45,13.45,79,B,False,0.0
NFLX,2024-12-19,-8.0,10.56,83,B,False,-3.7
NFLX,2025-01-23,-8.0,11.37,92,A,False,0.0
NFLX,2025-02-24,-8.0,19.92,82,B,False,-6.6
NFLX,2025-03-25,-8.0,27.87,85,B,False,-5.8
NFLX,2025-04-24,7.62,7.62,99,A,False,0.0
NFLX,2025-06-25,-8.0,-5.59,94,A,False,-0.3
NFLX,2025-07-25,-5.67,-5.67,83,C,False,-11.8
NFLX,2025-08-25,-8.0,-14.36,81,B,True,-9.0
NFLX,2025-09-24,-8.0,-22.34,78,C,False,-10.1
MU,2020-12-16,24.0,24.0,71,B,False,-0.5
MU,2021-01-19,-8.0,2.32,89,B,False,0.0
MU,2021-03-19,-8.0,-14.98,96,A,False,-4.5
MU,2021-04-20,-8.0,-13.82,91,B,False,-8.5
MU,2021-05-19,-8.0,-11.65,75,C,False,-16.4
MU,2024-01-22,-8.0,22.4,74,B,False,0.0
MU,2024-03-21,27.15,27.15,84,B,False,0.0
MU,2024-04-22,4.79,4.79,86,C,False,-14.8
MU,2024-06-21,-8.0,-34.8,99,B,False,-9.1
MU,2024-07-23,-8.0,-4.42,77,C,False,-25.5
MU,2025-09-24,70.95,70.95,94,A,False,-4.3
MRVL,2020-10-16,-8.0,25.42,92,A,False,-3.9
MRVL,2020-11-16,16.68,16.68,76,B,False,-4.0
MRVL,2020-12-16,-8.0,3.86,80,B,False,-2.9
MRVL,2021-01-19,-8.0,-14.71,91,A,False,0.0
MRVL,2021-02-18,-8.0,-11.7,94,B,False,-7.3
MRVL,2021-03-19,-8.0,15.61,88,C,False,-13.7
MRVL,2021-08-18,27.75,27.75,73,B,False,-6.5
MRVL,2021-10-18,15.71,15.71,75,B,False,0.0
MRVL,2021-11-16,-8.0,-2.26,83,B,False,0.0
MRVL,2021-12-16,-8.0,-14.61,87,B,False,-8.7
MRVL,2022-01-18,-8.0,-17.82,72,C,False,-15.1
MRVL,2022-02-16,-8.0,-23.63,73,C,False,-21.2
MRVL,2022-03-18,-8.0,-35.4,76,C,False,-22.0
MRVL,2023-10-19,-8.0,38.46,78,C,False,-23.0
MRVL,2024-01-22,-8.0,-10.24,87,B,False,-1.4
MRVL,2024-04-22,8.85,8.85,81,C,False,-26.0
MRVL,2024-05-21,-8.0,-2.59,70,C,False,-13.8
MRVL,2024-12-19,-8.0,-34.28,91,C,False,-12.6
MRVL,2025-01-23,-8.0,-54.47,97,A,False,0.0
MRVL,2025-02-24,-8.0,-37.94,72,C,False,-22.3
KLAC,2020-12-16,12.72,12.72,74,A,True,-2.4
KLAC,2021-01-19,-8.0,1.82,94,A,False,0.0
KLAC,2021-02-18,-8.0,-6.24,92,A,False,-3.3
KLAC,2021-03-19,4.28,4.28,91,C,False,-12.9
KLAC,2021-04-20,-8.0,-4.78,87,C,False,-10.2
KLAC,2021-05-19,4.81,4.81,71,C,False,-14.1
KLAC,2021-09-17,-8.0,7.71,85,B,False,-0.6
KLAC,2023-01-19,-8.0,-6.26,74,B,False,-8.5
KLAC,2023-04-20,22.46,22.46,77,C,False,-14.2
KLAC,2023-10-19,34.35,34.35,86,B,False,-9.4
KLAC,2023-11-17,19.99,19.99,72,B,False,-0.2
KLAC,2024-01-22,1.92,1.92,74,B,False,0.0
KLAC,2024-02-21,17.61,17.61,76,B,False,-1.4
KLAC,2024-03-21,-8.0,14.74,84,B,False,-1.4
KLAC,2024-04-22,27.72,27.72,78,C,False,-12.4
KLAC,2024-05-21,-8.0,8.3,79,B,False,-1.0
KLAC,2024-06-21,-8.0,-6.9,81,B,False,-5.4
KLAC,2024-07-23,-8.0,-16.44,79,B,False,-9.5
KLAC,2024-08-21,-8.0,-25.36,72,B,False,-7.1
KLAC,2025-09-24,-8.0,18.92,73,B,False,-0.2
LRCX,2020-11-16,31.86,31.86,77,B,False,0.0
LRCX,2020-12-16,10.2,10.2,91,A,False,-3.6
LRCX,2021-01-19,-8.0,5.95,99,A,False,0.0
LRCX,2021-02-18,-8.0,4.48,92,A,False,-2.4
LRCX,2021-03-19,13.2,13.2,99,B,False,-9.2
LRCX,2021-04-20,-8.0,-0.77,99,B,False,-8.2
LRCX,2021-05-19,-5.24,-5.24,92,B,False,-9.9
LRCX,2021-09-17,-8.0,10.74,82,B,False,-8.7
LRCX,2023-04-20,18.77,18.77,81,C,False,-26.6
LRCX,2023-07-21,-3.18,-3.18,73,B,False,-5.5
LRCX,2023-09-20,26.55,26.55,72,C,False,-13.9
LRCX,2023-10-19,38.85,38.85,87,C,False,-16.3
LRCX,2023-11-17,29.14,29.14,72,B,False,-2.6
LRCX,2023-12-19,26.08,26.08,79,B,False,0.0
LRCX,2024-01-22,4.37,4.37,85,B,False,0.0
LRCX,2024-02-21,7.11,7.11,83,B,False,-2.6
LRCX,2024-03-21,-8.0,7.1,87,B,False,-1.0
LRCX,2024-04-22,10.76,10.76,79,C,False,-12.5
LRCX,2024-05-21,-8.0,-9.24,72,A,True,-2.9
LRCX,2024-06-21,-8.0,-26.16,77,B,False,-3.6
LRCX,2025-09-24,36.73,36.73,88,B,False,-2.7
AMAT,2020-12-16,29.96,29.96,80,A,True,-1.3
AMAT,2021-01-19,-8.0,17.96,99,A,False,0.0
AMAT,2021-02-18,10.23,10.23,94,A,False,-4.2
AMAT,2021-03-19,14.45,14.45,99,B,False,-6.5
AMAT,2021-04-20,-8.0,2.81,99,C,False,-10.1
AMAT,2021-05-19,2.24,2.24,99,C,False,-12.8
AMAT,2021-07-20,1.18,1.18,89,B,False,-7.6
AMAT,2021-08-18,24.16,24.16,79,C,False,-10.8
AMAT,2021-09-17,-8.0,4.36,99,A,False,-2.3
AMAT,2021-10-18,14.5,14.5,89,B,False,-7.5
AMAT,2021-11-16,-8.0,-10.56,90,A,False,0.0
AMAT,2023-04-20,19.55,19.55,70,C,False,-30.7
AMAT,2023-06-21,0.44,0.44,70,C,False,-17.0
AMAT,2023-08-21,-8.0,0.1,74,B,False,-2.5
AMAT,2023-09-20,18.77,18.77,70,C,False,-11.1
AMAT,2023-10-19,25.46,25.46,84,C,False,-12.7
AMAT,2024-01-22,12.76,12.76,70,B,False,0.0
AMAT,2024-02-21,15.48,15.48,74,B,False,-4.5
AMAT,2024-03-21,-8.0,11.88,79,B,False,-0.9
AMAT,2024-04-22,16.15,16.15,76,C,False,-11.0
AMAT,2024-05-21,-8.0,-4.69,79,B,False,-0.1
AMAT,2024-06-21,-8.0,-18.22,79,B,False,-5.0
AMAT,2024-07-23,-8.0,-15.86,72,C,False,-13.9
ASML,2020-12-16,16.09,16.09,74,A,True,0.0
ASML,2021-01-19,-8.0,12.27,90,A,False,0.0
ASML,2021-02-18,-8.0,8.61,91,A,False,-3.4
ASML,2021-03-19,22.94,22.94,94,B,False,-9.2
ASML,2021-04-20,11.2,11.2,88,B,False,-4.5
ASML,2021-05-19,22.46,22.46,85,B,False,-6.0
ASML,2021-07-20,15.23,15.23,73,B,False,-4.5
ASML,2021-08-18,11.69,11.69,87,B,False,-2.9
ASML,2021-09-17,-8.0,-11.97,99,A,False,-3.3
ASML,2021-10-18,-9.03,-9.03,87,C,False,-11.4
ASML,2023-04-20,9.76,9.76,79,C,False,-26.9
ASML,2024-03-21,-8.0,4.84,76,B,False,-5.4
ASML,2024-06-21,-8.0,-23.14,71,B,False,-3.0
MPWR,2020-10-16,24.32,24.32,96,A,False,-1.8
MPWR,2020-11-16,23.01,23.01,81,C,False,-14.3
MPWR,2020-12-16,-8.0,3.51,87,B,False,-7.0
MPWR,2021-02-18,-8.0,-14.77,91,B,False,-6.8
MPWR,2021-09-17,-4.31,-4.31,88,B,False,-1.1
MPWR,2023-11-17,32.41,32.41,72,B,False,-8.1
MPWR,2023-12-19,-8.0,6.46,82,B,False,-0.3
MPWR,2024-01-22,-5.64,-5.64,80,B,False,0.0
MPWR,2024-02-21,-8.0,6.2,70,B,False,-5.1
MPWR,2024-05-21,25.36,25.36,78,B,False,-1.2
MPWR,2024-06-21,-8.0,8.05,75,B,False,-3.1
MPWR,2024-07-23,-8.0,4.49,80,B,False,-4.8
MPWR,2024-08-21,-8.0,-38.06,82,B,False,0.0
MPWR,2024-09-20,-8.0,-33.81,86,B,False,-5.9
MPWR,2024-10-21,-8.0,-20.72,90,B,False,-6.6
MCHP,2020-12-16,8.37,8.37,75,B,False,-4.3
MCHP,2021-01-19,-8.0,-2.05,78,B,False,-0.0
MCHP,2021-02-18,-8.0,-5.87,73,B,False,-4.0
MCHP,2021-03-19,-2.69,-2.69,93,B,False,-7.7
NXPI,2021-01-19,-8.0,11.11,74,B,False,-2.8
NXPI,2021-02-18,-8.0,5.19,74,B,False,-4.9
NXPI,2021-03-19,-8.0,-4.16,97,A,False,-3.0
ONTO,2020-12-16,27.29,27.29,72,B,False,-0.7
ONTO,2021-01-19,16.94,16.94,88,B,False,0.0
ONTO,2021-02-18,-8.0,-2.75,91,A,False,-2.9
ONTO,2021-03-19,13.87,13.87,99,B,False,-9.4
ONTO,2021-05-19,9.61,9.61,80,C,False,-14.7
ONTO,2021-06-18,12.4,12.4,92,B,False,-8.5
ONTO,2021-08-18,35.95,35.95,77,C,False,-14.3
ONTO,2021-09-17,-8.0,18.02,99,A,True,-3.1
ONTO,2021-11-16,1.11,1.11,96,A,False,-1.9
ONTO,2021-12-16,-8.0,-0.69,83,B,False,-7.6
ONTO,2022-01-18,-8.0,-23.47,80,C,False,-11.3
ONTO,2022-02-16,-8.0,-20.63,77,C,False,-13.1
ONTO,2023-05-19,13.64,13.64,71,B,False,-5.2
ONTO,2023-06-21,15.96,15.96,77,B,False,-5.6
ONTO,2023-07-21,14.37,14.37,70,B,False,-9.0
ONTO,2023-08-21,18.26,18.26,78,B,False,-8.2
ONTO,2023-09-20,-8.0,21.32,88,C,False,-11.6
ONTO,2023-10-19,-8.0,38.42,98,C,False,-15.3
ONTO,2023-11-17,24.44,24.44,82,B,False,-5.6
ONTO,2024-01-22,1.8,1.8,99,A,False,0.0
ONTO,2024-02-21,37.29,37.29,94,B,False,-7.8
ONTO,2024-03-21,18.24,18.24,88,B,False,-6.9
ONTO,2024-04-22,24.09,24.09,94,C,False,-13.1
ONTO,2024-05-21,-8.0,-6.43,99,A,False,-1.3
ONTO,2024-06-21,-8.0,-7.62,89,B,False,-7.4
ONTO,2024-07-23,-8.0,-1.35,86,C,False,-11.0
ACLS,2021-01-19,-8.0,4.95,88,B,False,0.0
ACLS,2021-02-18,-8.0,1.2,72,A,True,-5.0
ACLS,2021-03-19,0.05,0.05,99,C,False,-10.2
ACLS,2021-04-20,-8.0,-13.25,92,C,False,-17.0
ACLS,2021-09-17,26.72,26.72,89,B,False,-5.4
ACLS,2021-10-18,32.74,32.74,96,A,False,-3.9
ACLS,2021-11-16,-8.0,11.41,99,A,False,0.0
ACLS,2021-12-16,30.01,30.01,99,C,False,-10.1
ACLS,2022-01-18,-8.0,-11.7,95,C,False,-14.2
